# ----------------------------------------------------------------------------------------------------------------------
# A basic parameter file for FDSTAG setups - Galapagos Setup
# ----------------------------------------------------------------------------------------------------------------------
#===============================================================================
# Grid & discretization parameters
#===============================================================================
#Refined grid in x-direction
	nel_x   = 2048
	nseg_x  = 1
	bias    =  1.0
	coord_x = -1500.0 1500.0
# constant grid in y
	nel_y = 1
	coord_y = -0.5 0.5
# Refined grid in z-direction
	nel_z = 512
	coord_z = -1000 50
#===============================================================================
# Scaling
#===============================================================================
	units = geo
	unit_temperature = 1000
	unit_length      = 1e3
	unit_viscosity   = 1e20
	unit_stress      = 1e9
#===============================================================================
# Time stepping parameters
#===============================================================================
        time_end  = 57.61    # simulation end time 
	dt        = 0.000001    # time step
	dt_min    = 0.00000001  # minimum time step (declare divergence if lower value is attempted)
	dt_max    = 0.05  	# maximum time step
	CFL       = 0.5   	# CFL (Courant-Friedrichs-Lewy) criterion
	#dt_out    = 0.5   # output step (output at least at fixed time intervals)
	nstep_out = 10     	# save output every n steps
	nstep_rdb = 40     # save restart database every n steps
#===============================================================================
# Boundary conditions
#===============================================================================
# Default conditions on all the boundaries:
# * (mechanical): free-slip with zero normal velocity
# * (thermal)   : zero heat flux
# NO Free surface top boundary flag
	open_top_bound = 1
# No-slip boundary flag mask (left right front back bottom top)
	noslip = 0 0 0 0 0 0
# Temperature on the top & bottom boundaries
	temp_top = 20.0
	temp_bot = 1350.0;

#===============================================================================
# NO Free surface
#===============================================================================
	surf_use        = 1                # free surface activation flag
	surf_corr_phase = 1                # air phase ratio correction flag (due to surface position)
	surf_level      = 0.0              # initial level
	surf_air_phase  = 0                # phase ID of sticky air layer
	surf_max_angle  = 45.0             # maximum angle with horizon (smoothed if larger)
#===============================================================================
# Solution parameters & controls
#===============================================================================
	gravity        = 0.0 0.0 -9.81  # gravity vector
	FSSA           = 1.0            # free surface stabilization parameter [0 - 1]
	shear_heat_eff = 0.0            # shear heating efficiency parameter   [0 - 1]
	act_temp_diff  = 1              # temperature diffusion activation flag
	Adiabatic_Heat  = 0.0           # Adiabatic Heating activaction flag and efficiency. [0.0 - 1.0] (e.g. 0.5 means that only 50% of the potential adiabatic heating affects the energy equation)   
	#act_steady_temp = 1              # steady-state temperature initial guess activation flag
	#nstep_steady    = 3             # number of steps for (quasi-)steady-state temperature initial guess (default = 1)
	act_p_shift    = 0              # pressure shift activation flag (zero pressure in the top cell layer)
	init_guess     = 1              # initial guess flag
	p_litho_visc   = 1              # use lithostatic pressure for creep laws
	p_litho_plast  = 1              # use lithostatic pressure for plasticity
	p_lim_plast    = 1              # limit pressure at first iteration for plasticity
	jac_mat_free   = 0              # matrix-free closed-form jacobian
	init_lith_pres  = 1              # initial pressure with lithostatic pressure (stabilizes compressible setups in the first steps)
	eta_min        = 1e17           # viscosity upper bound
	eta_max        = 1e24           # viscosity lower limit
	eta_ref        = 1e21           # reference viscosity (initial guess)
	DII_ref        = 1e-15          # background (reference) strain-rate
#===============================================================================
# Model setup & advection
#===============================================================================
msetup         = files              # setup type
	nmark_x        = 3                 # markers per cell in x-direction
	nmark_y        = 3                 # ...                 y-direction
	nmark_z        = 3                 # ...                 z-direction
	rand_noise     = 1                 # random noise flag
	bg_phase       = 1                 # background phase ID
	save_mark      = 0                 # save marker to disk flag
